INFO: Open of `postgresql://edf@127.0.0.1/carb'
      using driver `PostgreSQL' successful.

Layer name: census.acs_ca_2019_tr_housing
DP04_0077PE: Real (0.0)
DP04_0078E: Integer64 (0.0)
DP04_0078PE: Real (0.0)
DP04_0079E: Integer64 (0.0)
DP04_0079PE: Real (0.0)
DP04_0091E: Integer64 (0.0)
DP04_0091PE: Real (0.0)
DP04_0092E: Integer64 (0.0)
DP04_0092PE: Real (0.0)
DP04_0093E: Integer64 (0.0)
DP04_0093PE: Integer64 (0.0)
DP04_0094E: Integer64 (0.0)
DP04_0094PE: Real (0.0)
DP04_0095E: Integer64 (0.0)
DP04_0095PE: Real (0.0)
DP04_0096E: Integer64 (0.0)
DP04_0096PE: Real (0.0)
DP04_0097E: Integer64 (0.0)
DP04_0097PE: Real (0.0)
DP04_0098E: Integer64 (0.0)
DP04_0098PE: Real (0.0)
DP04_0099E: Integer64 (0.0)
DP04_0099PE: Real (0.0)
DP04_0100E: Integer64 (0.0)
DP04_0100PE: Real (0.0)
DP04_0101E: Integer64 (0.0)
DP04_0101PE: Integer64 (0.0)
DP04_0102E: Integer64 (0.0)
DP04_0102PE: Integer64 (0.0)
DP04_0103E: Integer64 (0.0)
DP04_0103PE: Real (0.0)
DP04_0104E: Integer64 (0.0)
DP04_0104PE: Real (0.0)
DP04_0105E: Integer64 (0.0)
DP04_0105PE: Real (0.0)
DP04_0106E: Integer64 (0.0)
DP04_0106PE: Real (0.0)
DP04_0107E: Integer64 (0.0)
DP04_0107PE: Real (0.0)
DP04_0108E: Integer64 (0.0)
DP04_0108PE: Real (0.0)
DP04_0109E: Integer64 (0.0)
DP04_0109PE: Integer64 (0.0)
DP04_0110E: Integer64 (0.0)
DP04_0110PE: Integer64 (0.0)
DP04_0111E: Integer64 (0.0)
DP04_0111PE: Real (0.0)
DP04_0112E: Integer64 (0.0)
DP04_0112PE: Real (0.0)
DP04_0113E: Integer64 (0.0)
DP04_0113PE: Real (0.0)
DP04_0114E: Integer64 (0.0)
DP04_0114PE: Real (0.0)
DP04_0115E: Integer64 (0.0)
DP04_0115PE: Real (0.0)
DP04_0116E: Integer64 (0.0)
DP04_0116PE: Integer64 (0.0)
DP04_0117E: Integer64 (0.0)
DP04_0117PE: Integer64 (0.0)
DP04_0118E: Integer64 (0.0)
DP04_0118PE: Real (0.0)
DP04_0119E: Integer64 (0.0)
DP04_0119PE: Real (0.0)
DP04_0120E: Integer64 (0.0)
DP04_0120PE: Real (0.0)
DP04_0121E: Integer64 (0.0)
DP04_0121PE: Real (0.0)
DP04_0122E: Integer64 (0.0)
DP04_0122PE: Real (0.0)
DP04_0123E: Integer64 (0.0)
DP04_0123PE: Real (0.0)
DP04_0124E: Integer64 (0.0)
DP04_0124PE: Real (0.0)
DP04_0125E: Integer64 (0.0)
DP04_0125PE: Integer64 (0.0)
DP05_0086E: Integer64 (0.0)
DP05_0086PE: Integer64 (0.0)
NAME: String (0.0)
