INFO: Open of `postgresql://edf@127.0.0.1/carb'
      using driver `PostgreSQL' successful.

Layer name: census.acs_ca_2019_tr_population
DP02_0123E: Integer64 (0.0)
DP02_0123PE: Integer64 (0.0)
DP02_0124E: Integer64 (0.0)
DP02_0124PE: Real (0.0)
DP02_0125E: Integer64 (0.0)
DP02_0125PE: Real (0.0)
DP02_0126E: Integer64 (0.0)
DP02_0126PE: Real (0.0)
DP02_0127E: Integer64 (0.0)
DP02_0127PE: Real (0.0)
DP02_0128E: Integer64 (0.0)
DP02_0128PE: Real (0.0)
DP02_0129E: Integer64 (0.0)
DP02_0129PE: Real (0.0)
DP02_0130E: Integer64 (0.0)
DP02_0130PE: Real (0.0)
DP02_0131E: Integer64 (0.0)
DP02_0131PE: Real (0.0)
DP02_0132E: Integer64 (0.0)
DP02_0132PE: Real (0.0)
DP02_0133E: Integer64 (0.0)
DP02_0133PE: Real (0.0)
DP02_0134E: Integer64 (0.0)
DP02_0134PE: Real (0.0)
DP02_0135E: Integer64 (0.0)
DP02_0135PE: Real (0.0)
DP02_0136E: Integer64 (0.0)
DP02_0136PE: Real (0.0)
DP02_0137E: Integer64 (0.0)
DP02_0137PE: Real (0.0)
DP02_0138E: Integer64 (0.0)
DP02_0138PE: Real (0.0)
DP02_0139E: Integer64 (0.0)
DP02_0139PE: Real (0.0)
DP02_0140E: Integer64 (0.0)
DP02_0140PE: Real (0.0)
DP02_0141E: Integer64 (0.0)
DP02_0141PE: Real (0.0)
DP02_0142E: Integer64 (0.0)
DP02_0142PE: Real (0.0)
DP02_0143E: Integer64 (0.0)
DP02_0143PE: Real (0.0)
DP02_0144E: Integer64 (0.0)
DP02_0144PE: Real (0.0)
DP02_0145E: Integer64 (0.0)
DP02_0145PE: Real (0.0)
DP02_0146E: Integer64 (0.0)
DP02_0146PE: Real (0.0)
DP02_0147E: Integer64 (0.0)
DP02_0147PE: Real (0.0)
DP02_0148E: Integer64 (0.0)
DP02_0148PE: Real (0.0)
DP02_0149E: Integer64 (0.0)
DP02_0149PE: Real (0.0)
DP02_0150E: Integer64 (0.0)
DP02_0150PE: Real (0.0)
DP03_0001E: Integer64 (0.0)
DP03_0001PE: Integer64 (0.0)
DP03_0002E: Integer64 (0.0)
DP03_0002PE: Real (0.0)
DP03_0003E: Integer64 (0.0)
DP03_0003PE: Real (0.0)
DP03_0004E: Integer64 (0.0)
DP03_0004PE: Real (0.0)
DP03_0005E: Integer64 (0.0)
DP03_0005PE: Real (0.0)
DP03_0006E: Integer64 (0.0)
DP03_0006PE: Real (0.0)
DP03_0007E: Integer64 (0.0)
DP03_0007PE: Real (0.0)
DP03_0026E: Integer64 (0.0)
DP03_0026PE: Integer64 (0.0)
DP03_0027E: Integer64 (0.0)
DP03_0027PE: Real (0.0)
DP03_0028E: Integer64 (0.0)
DP03_0028PE: Real (0.0)
DP03_0029E: Integer64 (0.0)
DP03_0029PE: Real (0.0)
DP03_0030E: Integer64 (0.0)
DP03_0030PE: Real (0.0)
DP03_0031E: Integer64 (0.0)
DP03_0031PE: Real (0.0)
DP03_0032E: Integer64 (0.0)
DP03_0032PE: Integer64 (0.0)
DP03_0033E: Integer64 (0.0)
DP03_0033PE: Real (0.0)
DP03_0034E: Integer64 (0.0)
DP03_0034PE: Real (0.0)
DP03_0035E: Integer64 (0.0)
DP03_0035PE: Real (0.0)
DP03_0036E: Integer64 (0.0)
DP03_0036PE: Real (0.0)
DP03_0037E: Integer64 (0.0)
DP03_0037PE: Real (0.0)
DP03_0038E: Integer64 (0.0)
DP03_0038PE: Real (0.0)
DP03_0039E: Integer64 (0.0)
DP03_0039PE: Real (0.0)
DP03_0040E: Integer64 (0.0)
DP03_0040PE: Real (0.0)
DP03_0041E: Integer64 (0.0)
DP03_0041PE: Real (0.0)
DP03_0042E: Integer64 (0.0)
DP03_0042PE: Real (0.0)
DP03_0043E: Integer64 (0.0)
DP03_0043PE: Real (0.0)
DP03_0044E: Integer64 (0.0)
DP03_0044PE: Real (0.0)
DP03_0045E: Integer64 (0.0)
DP03_0045PE: Real (0.0)
DP03_0046E: Integer64 (0.0)
DP03_0046PE: Integer64 (0.0)
DP03_0047E: Integer64 (0.0)
DP03_0047PE: Real (0.0)
DP03_0048E: Integer64 (0.0)
DP03_0048PE: Real (0.0)
DP03_0049E: Integer64 (0.0)
DP03_0049PE: Real (0.0)
DP03_0050E: Integer64 (0.0)
DP03_0050PE: Real (0.0)
DP03_0095E: Integer64 (0.0)
DP03_0095PE: Integer64 (0.0)
DP03_0096E: Integer64 (0.0)
DP03_0096PE: Real (0.0)
DP03_0097E: Integer64 (0.0)
DP03_0097PE: Real (0.0)
DP03_0098E: Integer64 (0.0)
DP03_0098PE: Real (0.0)
DP03_0099E: Integer64 (0.0)
DP03_0099PE: Real (0.0)
DP03_0100E: Integer64 (0.0)
DP03_0100PE: Integer64 (0.0)
DP03_0101E: Integer64 (0.0)
DP03_0101PE: Real (0.0)
DP03_0102E: Integer64 (0.0)
DP03_0102PE: Integer64 (0.0)
DP03_0103E: Integer64 (0.0)
DP03_0103PE: Integer64 (0.0)
DP03_0104E: Integer64 (0.0)
DP03_0104PE: Integer64 (0.0)
DP03_0105E: Integer64 (0.0)
DP03_0105PE: Real (0.0)
DP03_0106E: Integer64 (0.0)
DP03_0106PE: Real (0.0)
DP03_0107E: Integer64 (0.0)
DP03_0107PE: Real (0.0)
DP03_0108E: Integer64 (0.0)
DP03_0108PE: Real (0.0)
DP03_0109E: Integer64 (0.0)
DP03_0109PE: Integer64 (0.0)
DP03_0110E: Integer64 (0.0)
DP03_0110PE: Real (0.0)
DP03_0111E: Integer64 (0.0)
DP03_0111PE: Real (0.0)
DP03_0112E: Integer64 (0.0)
DP03_0112PE: Real (0.0)
DP03_0113E: Integer64 (0.0)
DP03_0113PE: Real (0.0)
DP03_0114E: Integer64 (0.0)
DP03_0114PE: Integer64 (0.0)
DP03_0115E: Integer64 (0.0)
DP03_0115PE: Real (0.0)
DP03_0116E: Integer64 (0.0)
DP03_0116PE: Real (0.0)
DP03_0117E: Integer64 (0.0)
DP03_0117PE: Real (0.0)
DP03_0118E: Integer64 (0.0)
DP03_0118PE: Real (0.0)
DP05_0001E: Integer64 (0.0)
DP05_0001PE: Integer64 (0.0)
DP05_0002E: Integer64 (0.0)
DP05_0002PE: Real (0.0)
DP05_0003E: Integer64 (0.0)
DP05_0003PE: Real (0.0)
DP05_0004E: Real (0.0)
DP05_0004PE: Integer64 (0.0)
DP05_0005E: Integer64 (0.0)
DP05_0005PE: Real (0.0)
DP05_0006E: Integer64 (0.0)
DP05_0006PE: Real (0.0)
DP05_0007E: Integer64 (0.0)
DP05_0007PE: Real (0.0)
DP05_0008E: Integer64 (0.0)
DP05_0008PE: Real (0.0)
DP05_0009E: Integer64 (0.0)
DP05_0009PE: Real (0.0)
DP05_0010E: Integer64 (0.0)
DP05_0010PE: Real (0.0)
DP05_0011E: Integer64 (0.0)
DP05_0011PE: Real (0.0)
DP05_0012E: Integer64 (0.0)
DP05_0012PE: Real (0.0)
DP05_0013E: Integer64 (0.0)
DP05_0013PE: Real (0.0)
DP05_0014E: Integer64 (0.0)
DP05_0014PE: Real (0.0)
DP05_0015E: Integer64 (0.0)
DP05_0015PE: Real (0.0)
DP05_0016E: Integer64 (0.0)
DP05_0016PE: Real (0.0)
DP05_0017E: Integer64 (0.0)
DP05_0017PE: Real (0.0)
DP05_0018E: Real (0.0)
DP05_0018PE: Integer64 (0.0)
DP05_0019E: Integer64 (0.0)
DP05_0019PE: Real (0.0)
DP05_0020E: Integer64 (0.0)
DP05_0020PE: Real (0.0)
DP05_0021E: Integer64 (0.0)
DP05_0021PE: Real (0.0)
DP05_0022E: Integer64 (0.0)
DP05_0022PE: Real (0.0)
DP05_0023E: Integer64 (0.0)
DP05_0023PE: Real (0.0)
DP05_0024E: Integer64 (0.0)
DP05_0024PE: Real (0.0)
DP05_0025E: Integer64 (0.0)
DP05_0025PE: Integer64 (0.0)
DP05_0026E: Integer64 (0.0)
DP05_0026PE: Real (0.0)
DP05_0027E: Integer64 (0.0)
DP05_0027PE: Real (0.0)
DP05_0028E: Real (0.0)
DP05_0028PE: Integer64 (0.0)
DP05_0029E: Integer64 (0.0)
DP05_0029PE: Integer64 (0.0)
DP05_0030E: Integer64 (0.0)
DP05_0030PE: Real (0.0)
DP05_0031E: Integer64 (0.0)
DP05_0031PE: Real (0.0)
DP05_0032E: Real (0.0)
DP05_0032PE: Integer64 (0.0)
DP05_0033E: Integer64 (0.0)
DP05_0033PE: Integer64 (0.0)
DP05_0034E: Integer64 (0.0)
DP05_0034PE: Real (0.0)
DP05_0035E: Integer64 (0.0)
DP05_0035PE: Real (0.0)
DP05_0036E: Integer64 (0.0)
DP05_0036PE: Real (0.0)
DP05_0037E: Integer64 (0.0)
DP05_0037PE: Real (0.0)
DP05_0038E: Integer64 (0.0)
DP05_0038PE: Real (0.0)
DP05_0039E: Integer64 (0.0)
DP05_0039PE: Real (0.0)
DP05_0040E: Integer64 (0.0)
DP05_0040PE: Real (0.0)
DP05_0041E: Integer64 (0.0)
DP05_0041PE: Real (0.0)
DP05_0042E: Integer64 (0.0)
DP05_0042PE: Real (0.0)
DP05_0043E: Integer64 (0.0)
DP05_0043PE: Real (0.0)
DP05_0044E: Integer64 (0.0)
DP05_0044PE: Real (0.0)
DP05_0045E: Integer64 (0.0)
DP05_0045PE: Real (0.0)
DP05_0046E: Integer64 (0.0)
DP05_0046PE: Real (0.0)
DP05_0047E: Integer64 (0.0)
DP05_0047PE: Real (0.0)
DP05_0048E: Integer64 (0.0)
DP05_0048PE: Real (0.0)
DP05_0049E: Integer64 (0.0)
DP05_0049PE: Real (0.0)
DP05_0050E: Integer64 (0.0)
DP05_0050PE: Real (0.0)
DP05_0051E: Integer64 (0.0)
DP05_0051PE: Real (0.0)
DP05_0052E: Integer64 (0.0)
DP05_0052PE: Real (0.0)
DP05_0053E: Integer64 (0.0)
DP05_0053PE: Real (0.0)
DP05_0054E: Integer64 (0.0)
DP05_0054PE: Real (0.0)
DP05_0055E: Integer64 (0.0)
DP05_0055PE: Real (0.0)
DP05_0056E: Integer64 (0.0)
DP05_0056PE: Real (0.0)
DP05_0057E: Integer64 (0.0)
DP05_0057PE: Real (0.0)
DP05_0058E: Integer64 (0.0)
DP05_0058PE: Real (0.0)
DP05_0059E: Integer64 (0.0)
DP05_0059PE: Real (0.0)
DP05_0060E: Integer64 (0.0)
DP05_0060PE: Real (0.0)
DP05_0061E: Integer64 (0.0)
DP05_0061PE: Real (0.0)
DP05_0062E: Integer64 (0.0)
DP05_0062PE: Real (0.0)
DP05_0063E: Integer64 (0.0)
DP05_0063PE: Integer64 (0.0)
DP05_0064E: Integer64 (0.0)
DP05_0064PE: Real (0.0)
DP05_0065E: Integer64 (0.0)
DP05_0065PE: Real (0.0)
DP05_0066E: Integer64 (0.0)
DP05_0066PE: Real (0.0)
DP05_0067E: Integer64 (0.0)
DP05_0067PE: Real (0.0)
DP05_0068E: Integer64 (0.0)
DP05_0068PE: Real (0.0)
DP05_0069E: Integer64 (0.0)
DP05_0069PE: Real (0.0)
DP05_0070E: Integer64 (0.0)
DP05_0070PE: Integer64 (0.0)
DP05_0071E: Integer64 (0.0)
DP05_0071PE: Real (0.0)
DP05_0072E: Integer64 (0.0)
DP05_0072PE: Real (0.0)
DP05_0073E: Integer64 (0.0)
DP05_0073PE: Real (0.0)
DP05_0074E: Integer64 (0.0)
DP05_0074PE: Real (0.0)
DP05_0075E: Integer64 (0.0)
DP05_0075PE: Real (0.0)
DP05_0076E: Integer64 (0.0)
DP05_0076PE: Real (0.0)
DP05_0077E: Integer64 (0.0)
DP05_0077PE: Real (0.0)
DP05_0078E: Integer64 (0.0)
DP05_0078PE: Real (0.0)
DP05_0079E: Integer64 (0.0)
DP05_0079PE: Real (0.0)
DP05_0080E: Integer64 (0.0)
DP05_0080PE: Real (0.0)
DP05_0081E: Integer64 (0.0)
DP05_0081PE: Real (0.0)
DP05_0082E: Integer64 (0.0)
DP05_0082PE: Real (0.0)
DP05_0083E: Integer64 (0.0)
DP05_0083PE: Real (0.0)
DP05_0084E: Integer64 (0.0)
DP05_0084PE: Real (0.0)
DP05_0085E: Integer64 (0.0)
DP05_0085PE: Real (0.0)
DP05_0087E: Integer64 (0.0)
DP05_0087PE: Integer64 (0.0)
DP05_0088E: Integer64 (0.0)
DP05_0088PE: Real (0.0)
DP05_0089E: Integer64 (0.0)
DP05_0089PE: Real (0.0)
NAME: String (0.0)
