INFO: Open of `postgresql://edf@127.0.0.1/carb'
      using driver `PostgreSQL' successful.

Layer name: census.acs_ca_2019_tr_income
DP04_0124E: Integer64 (0.0)
DP04_0124PE: Real (0.0)
DP04_0125E: Integer64 (0.0)
DP04_0125PE: Integer64 (0.0)
DP04_0136E: Integer64 (0.0)
DP04_0136PE: Integer64 (0.0)
DP04_0137E: Integer64 (0.0)
DP04_0137PE: Real (0.0)
DP04_0138E: Integer64 (0.0)
DP04_0138PE: Real (0.0)
DP04_0139E: Integer64 (0.0)
DP04_0139PE: Real (0.0)
DP04_0140E: Integer64 (0.0)
DP04_0140PE: Real (0.0)
DP04_0141E: Integer64 (0.0)
DP04_0141PE: Real (0.0)
DP04_0142E: Integer64 (0.0)
DP04_0142PE: Real (0.0)
DP04_0143E: Integer64 (0.0)
DP04_0143PE: Integer64 (0.0)
NAME: String (0.0)
